datetime,ticker,open,high,low,close,volume
2015-12-07 10:00:00,SBERP,7295,7417,7070,7295,180200
2015-12-07 10:01:00,SBERP,7305,7306,7293,7302,58800
2015-12-07 10:02:00,SBERP,7303,7322,7302,7309,28400
2015-12-07 10:03:00,SBERP,7309,7334,7309,7316,24200
2015-12-07 10:04:00,SBERP,7317,7317,7295,7298,12400
2015-12-07 10:05:00,SBERP,7305,7308,7293,7305,65600
2015-12-07 10:06:00,SBERP,7305,7314,7297,7297,17700
2015-12-07 10:07:00,SBERP,7314,7318,7308,7308,8300
2015-12-07 10:08:00,SBERP,7305,7309,7293,7308,33000
2015-12-07 10:09:00,SBERP,7303,7303,7226,7300,175400
2015-12-07 10:10:00,SBERP,7300,7304,7290,7303,22000
2015-12-07 10:11:00,SBERP,7301,7305,7297,7305,12400
2015-12-07 10:12:00,SBERP,7301,7301,7301,7301,2000
2015-12-07 10:13:00,SBERP,7301,7302,7200,7290,45300
2015-12-07 10:14:00,SBERP,7300,7309,7284,7309,181400
2015-12-07 10:15:00,SBERP,7308,7314,7304,7311,16300
2015-12-07 10:16:00,SBERP,7311,7311,7304,7311,7300
2015-12-07 10:17:00,SBERP,7309,7313,7309,7313,10200
2015-12-07 10:18:00,SBERP,7309,7323,7306,7318,55900
2015-12-07 10:19:00,SBERP,7316,7323,7316,7317,64600
2015-12-07 10:20:00,SBERP,7314,7338,7311,7331,92700
2015-12-07 10:21:00,SBERP,7328,7377,7309,7345,197300
2015-12-07 10:22:00,SBERP,7344,7345,7331,7337,67600
2015-12-07 10:23:00,SBERP,7337,7337,7327,7334,5600
2015-12-07 10:24:00,SBERP,7339,7363,7330,7345,72300
2015-12-07 10:25:00,SBERP,7345,7345,7329,7329,63000
2015-12-07 10:26:00,SBERP,7340,7453,7340,7343,37800
2015-12-07 10:27:00,SBERP,7340,7340,7330,7339,11400
2015-12-07 10:28:00,SBERP,7337,7344,7328,7333,31700
2015-12-07 10:29:00,SBERP,7328,7345,7328,7337,5200
2015-12-07 10:30:00,SBERP,7339,7339,7328,7330,19400
2015-12-07 10:31:00,SBERP,7329,7329,7323,7323,10000
2015-12-07 10:32:00,SBERP,7325,7331,7320,7323,26600
2015-12-07 10:33:00,SBERP,7323,7323,7311,7323,6400
2015-12-07 10:34:00,SBERP,7323,7325,7312,7317,19400
2015-12-07 10:35:00,SBERP,7317,7334,7316,7319,9800
2015-12-07 10:36:00,SBERP,7327,7333,7326,7326,13100
2015-12-07 10:37:00,SBERP,7327,7329,7319,7322,16000
2015-12-07 10:38:00,SBERP,7322,7322,7322,7322,0
2015-12-07 10:39:00,SBERP,7319,7339,7319,7330,27100
2015-12-07 10:40:00,SBERP,7330,7330,7330,7330,9000
2015-12-07 10:41:00,SBERP,7334,7348,7334,7337,24200
2015-12-07 10:42:00,SBERP,7337,7348,7337,7337,17400
2015-12-07 10:43:00,SBERP,7337,7353,7329,7329,18200
2015-12-07 10:44:00,SBERP,7337,7339,7337,7339,3000
2015-12-07 10:45:00,SBERP,7343,7363,7338,7338,189800
2015-12-07 10:46:00,SBERP,7345,7347,7342,7344,26400
2015-12-07 10:47:00,SBERP,7345,7355,7345,7345,10400
2015-12-07 10:48:00,SBERP,7352,7358,7345,7348,116800
2015-12-07 10:49:00,SBERP,7350,7400,7348,7352,71900
2015-12-07 10:50:00,SBERP,7354,7370,7352,7359,27300
2015-12-07 10:51:00,SBERP,7359,7437,7359,7366,15700
2015-12-07 10:52:00,SBERP,7370,7370,7359,7368,27500
2015-12-07 10:53:00,SBERP,7368,7376,7366,7368,52200
2015-12-07 10:54:00,SBERP,7391,7391,7306,7367,247800
2015-12-07 10:55:00,SBERP,7367,7372,7365,7370,31600
2015-12-07 10:56:00,SBERP,7372,7400,7370,7375,63700
2015-12-07 10:57:00,SBERP,7370,7376,7370,7375,36200
2015-12-07 10:58:00,SBERP,7375,7375,7367,7373,7000
2015-12-07 10:59:00,SBERP,7370,7375,7342,7375,64900
2015-12-07 11:00:00,SBERP,7373,7384,7364,7370,40300
2015-12-07 11:01:00,SBERP,7373,7375,7367,7375,57900
2015-12-07 11:02:00,SBERP,7375,7381,7358,7370,73100
2015-12-07 11:03:00,SBERP,7369,7373,7369,7373,13400
